date,venue_id,visitor_count_unique,visitor_count_total
2024-11-08,CI002,15,15
2024-11-08,CI003,15,15
2024-11-08,CI004,14,14
2024-11-08,CO000,99,103
2024-11-08,CO001,82,85
2024-11-08,CO002,86,93
2024-11-08,CO003,96,105
2024-11-08,CO004,104,116
2024-11-08,UN000,273,317
2024-11-08,UN001,263,306
2024-11-08,UN002,249,277
2024-11-08,UN003,246,272
2024-11-08,UN004,268,310
2024-11-09,CI000,26,26
2024-11-09,CI001,16,16
2024-11-09,CI002,27,27
2024-11-09,CI003,24,24
2024-11-09,CI004,34,34
2024-11-09,CO000,67,72
2024-11-09,CO001,80,87
2024-11-09,CO002,80,86
2024-11-09,CO003,76,83
2024-11-09,CO004,76,86
2024-11-09,UN000,22,30
2024-11-09,UN001,34,42
2024-11-09,UN002,30,37
2024-11-09,UN003,34,41
2024-11-09,UN004,28,33
2024-11-10,CI000,37,37
2024-11-10,CI001,26,26
2024-11-10,CI002,26,26
2024-11-10,CI003,23,23
2024-11-10,CI004,16,16
2024-11-10,CO000,40,42
2024-11-10,CO001,39,40
2024-11-10,CO002,40,42
2024-11-10,CO003,38,39
2024-11-10,CO004,33,37
2024-11-10,UN000,20,21
2024-11-10,UN001,31,32
2024-11-10,UN002,28,33
2024-11-10,UN003,32,36
2024-11-10,UN004,29,33
2024-11-11,CI000,11,11
2024-11-11,CI001,11,11
2024-11-11,CI002,14,14
2024-11-11,CI003,11,11
2024-11-11,CI004,16,16
2024-11-11,CO000,80,84
2024-11-11,CO001,86,88
2024-11-11,CO002,65,68
2024-11-11,CO003,79,86
2024-11-11,CO004,75,83
2024-11-11,UN000,339,394
2024-11-11,UN001,318,357
2024-11-11,UN002,327,369
2024-11-11,UN003,348,409
2024-11-11,UN004,352,398
2024-11-12,CI000,12,12
2024-11-12,CI001,13,13
2024-11-12,CI002,9,9
2024-11-12,CI003,13,13
2024-11-12,CI004,11,11
2024-11-12,CO000,107,114
2024-11-12,CO001,87,92
2024-11-12,CO002,94,100
2024-11-12,CO003,109,120
2024-11-12,CO004,96,104
2024-11-12,UN000,338,394
2024-11-12,UN001,350,410
2024-11-12,UN002,344,388
2024-11-12,UN003,326,378
2024-11-12,UN004,331,371
2024-11-13,CI000,8,8
2024-11-13,CI001,15,15
2024-11-13,CI002,14,14
2024-11-13,CI003,11,11
2024-11-13,CI004,17,17
2024-11-13,CO001,84,93
2024-11-13,CO002,81,87
2024-11-13,CO003,91,96
2024-11-13,CO004,96,103
2024-11-13,UN000,321,370
2024-11-13,UN001,350,403
2024-11-13,UN002,343,401
2024-11-13,UN003,325,372
2024-11-13,UN004,348,401
2024-11-14,CI000,16,16
2024-11-14,CI001,11,11
2024-11-14,CI002,17,17
2024-11-14,CI003,20,20
2024-11-14,CI004,12,12
2024-11-14,CO000,84,93
2024-11-14,CO001,78,80
2024-11-14,CO002,92,95
2024-11-14,CO003,83,89
2024-11-14,CO004,87,91
2024-11-14,UN000,368,428
2024-11-14,UN001,357,415
2024-11-14,UN002,337,394
2024-11-14,UN003,343,391
2024-11-14,UN004,344,385
2024-11-15,CI000,20,20
2024-11-15,CI001,20,20
2024-11-15,CI002,20,20
2024-11-15,CI003,13,13
2024-11-15,CI004,16,16
2024-11-15,CO000,81,90
2024-11-15,CO001,101,105
2024-11-15,CO002,97,101
2024-11-15,CO003,85,91
2024-11-15,CO004,92,99
2024-11-15,UN000,275,321
2024-11-15,UN001,273,313
2024-11-15,UN002,270,312
2024-11-15,UN003,266,304
2024-11-15,UN004,295,347
2024-11-16,CI000,29,29
2024-11-16,CI001,26,26
2024-11-16,CI002,28,28
2024-11-16,CI003,28,28
2024-11-16,CI004,28,28
2024-11-16,CO000,89,96
2024-11-16,CO001,79,88
2024-11-16,CO002,82,86
2024-11-16,CO003,55,57
2024-11-16,CO004,72,76
2024-11-16,UN000,31,32
2024-11-16,UN001,26,30
2024-11-16,UN002,32,33
2024-11-16,UN003,23,24
2024-11-16,UN004,37,47
2024-11-17,CI000,24,24
2024-11-17,CI001,20,20
2024-11-17,CI002,23,23
2024-11-17,CI003,30,30
2024-11-17,CI004,28,28
2024-11-17,CO000,39,43
2024-11-17,CO001,31,31
2024-11-17,CO002,50,53
2024-11-17,CO003,34,35
2024-11-17,CO004,47,54
2024-11-17,UN000,27,32
2024-11-17,UN001,34,38
2024-11-17,UN002,39,48
2024-11-17,UN003,36,38
2024-11-17,UN004,28,30
